distance_km,duration_min,time_of_day,day_of_week,demand_score,ride_type,traffic_multiplier,fare_pkr
12.487123327726149,39,12,2,0,2,1.5519997898471547,953.68
28.620000579477654,90,0,0,1,0,1.5520772465902748,3000.0
22.495830370719343,72,5,5,0,0,1.7444854438772297,2178.55
18.762437557517025,53,23,5,0,0,1.3978499569351779,1503.26
6.368521932388223,14,18,6,2,0,1.1842007365684117,629.5
6.367846569413674,21,15,0,0,0,1.0356510587589434,418.39
3.626341140709585,5,7,4,3,2,1.3325137493487245,491.71
26.252932081698184,87,0,6,0,0,1.2415333600620015,1711.79
18.831220328809845,62,15,0,1,1,1.6088706448191004,2289.96
21.826032178289275,63,8,3,3,1,1.2834142118728373,2947.63
2.5763658402824685,5,12,1,1,1,1.7592569570518752,394.3
29.15747586053584,90,10,6,2,0,1.7698481623902276,3000.0
25.308393942411808,75,12,6,0,0,1.4967268721741664,2126.87
7.945495098991732,30,20,4,3,1,1.7429282296119064,1953.59
7.091099081798817,13,9,2,2,2,1.6086834756115964,808.34
7.135326275896147,18,3,3,0,0,1.437487712780101,555.79
10.518782802867056,31,5,4,2,0,1.1442463483382226,956.57
16.693180085702657,50,6,0,2,0,1.366878354811072,1773.14
14.094460521979242,40,4,0,1,2,1.448699570690094,1121.76
10.154415925545173,33,10,0,0,0,1.6911692645880083,825.07
19.131881052226625,52,12,0,0,0,1.3850667012285318,1501.39
5.905828098257171,17,18,2,3,2,1.7181397381423653,1001.56
10.18005015898611,31,22,3,0,0,1.5394791832187753,835.42
12.258131612223368,39,9,5,3,0,1.109599250442937,1193.1
14.769959558077005,47,9,1,3,1,1.7959850954600745,3000.0
23.98492691900438,66,10,2,0,2,1.4217861286031301,1450.35
7.590865900434073,15,20,2,2,0,1.313486637127263,714.49
16.398564275581123,55,6,5,0,0,1.5272910115756213,1299.03
18.58760792813719,57,17,5,2,0,1.0871146511848313,1603.71
3.3006115561599363,6,3,1,2,0,1.5092309174026837,421.8
19.011255853240275,64,1,1,0,1,1.3985888003994185,1665.77
6.774675463244163,20,13,5,2,0,1.3253392559988666,723.49
3.8214446035878264,17,12,0,0,0,1.7624160169431193,479.51
28.56879504309333,86,11,2,2,0,1.4180317733856427,3000.0
29.037696926087662,90,6,4,1,0,1.1752939835759508,2132.28
24.63512574726091,82,1,1,0,0,1.367170783501839,1859.19
10.52918553685438,30,12,1,0,2,1.7355099236581382,858.31
4.734819192178748,19,13,5,1,0,1.1408763770644756,425.66
21.158524742340393,66,16,3,1,1,1.1711656309505896,1723.01
14.324269824708836,49,8,4,3,1,1.010423654205667,1689.31
5.417070575653807,11,16,4,1,0,1.0113520395166138,361.85
15.864953483115565,51,7,1,2,0,1.6635133015668102,2097.97
2.962878591226115,14,1,0,1,0,1.5856980854743647,478.32
27.4609712582059,73,23,3,0,0,1.2840328451615666,1881.66
9.245839484800474,21,12,4,1,0,1.5586489257820584,791.13
20.550623961911494,51,2,1,2,0,1.3161647410479762,1796.14
10.727910130503506,30,15,4,2,0,1.762317436798262,1505.38
16.561904592978703,53,5,6,2,1,1.773642145140828,2535.45
17.30788782161183,59,18,3,3,0,1.3142350206474747,2462.46
7.175924754714757,21,6,3,0,1,1.6833775250726943,791.27
29.14836957740764,90,9,6,2,0,1.618471233357973,3000.0
23.703719054111207,64,8,2,3,2,1.2479999497374314,2607.36
28.305970363797297,76,1,6,1,0,1.1856318631208849,2255.18
27.055165811974167,80,14,5,0,0,1.3665877203142671,1696.91
18.741199406710383,58,4,5,0,1,1.6250790724915252,1795.14
27.812478580647273,83,21,1,0,0,1.7681342277829963,2425.53
4.4777900574537455,5,3,3,1,0,1.6108632550932582,499.37
7.487520147736065,22,19,2,3,2,1.6841655880146962,994.82
3.266364089495066,5,3,2,1,0,1.4824514449364132,278.45
11.109249261371401,36,17,4,2,0,1.6683262646737007,1586.34
12.882964111305496,40,3,4,2,1,1.6275366864027343,2051.83
9.597772889669086,24,16,6,1,2,1.3015884335410242,713.22
25.20465025625402,73,11,2,0,1,1.441592241696577,1925.17
11.9890931474205,30,21,6,0,0,1.6438024975917558,1141.28
9.866166271246662,29,16,6,0,1,1.0368453873519652,555.54
17.195490328430957,56,9,4,2,0,1.646463425884664,2542.09
5.945878299293354,12,21,3,2,1,1.1423104992392188,546.84
24.46151546111311,75,0,6,0,2,1.4117468936971511,1494.09
4.0874180230335835,9,21,0,2,1,1.6466203516447502,679.87
29.632834224814484,84,23,3,0,2,1.203056862525356,1360.43
23.62285354030641,70,17,2,2,0,1.1966459514449224,2460.86
7.564039082956827,17,17,2,2,1,1.3222115187698016,847.12
2.154619279460867,5,13,6,0,1,1.7157142380621075,286.99
24.832919996735356,68,14,3,0,0,1.0003542251497664,1376.71
21.79200562773328,75,11,4,2,2,1.721106477313548,2440.97
22.412200705147644,67,3,4,2,0,1.1230456197132863,2137.16
23.59556970720648,67,2,5,1,1,1.7920691008539857,3000.0
4.07325024855453,13,19,2,2,1,1.7638775944307745,710.3
12.037040399239633,35,11,1,0,1,1.3957401516730266,1100.97
5.244333666703632,14,6,5,0,0,1.4101761982501024,367.77
26.16689592451662,81,10,4,2,0,1.3852394722206833,2937.19
19.45234755117162,62,0,3,0,0,1.508354916527618,1415.64
11.265144695874177,31,5,4,1,2,1.0725773617879448,705.07
3.7796338080086618,8,14,3,1,0,1.0260943586732532,292.55
10.707505008038542,30,14,5,0,0,1.0461623427327191,701.22
11.105133016748917,21,18,2,2,1,1.3554922793932116,1354.23
22.428972993465795,59,10,4,1,0,1.2204383513755868,1632.99
19.85160919794597,66,22,6,2,1,1.497631649896795,2426.1
26.841956792137143,88,1,3,1,1,1.7939538314998233,3000.0
15.22201790453458,44,13,2,0,2,1.3090585384611728,888.9
5.348638886272448,18,1,1,0,0,1.4590730032836108,536.66
21.97085404224386,67,3,3,2,0,1.3324831167258684,1906.75
23.30198136127313,85,16,5,1,0,1.6778173341774876,3000.0
17.715761531945894,58,2,1,0,0,1.7217891227697906,1723.36
23.587081038727707,70,12,1,2,0,1.701884489764208,2925.12
15.82627669820294,42,8,0,2,0,1.779497790943406,2300.12
16.63651922269583,41,6,4,2,1,1.0220153481123322,1558.47
13.97114851403939,42,14,3,1,1,1.6718529297164249,1668.03
2.7117355488346653,5,22,1,0,0,1.6014177384312747,233.68
5.020959955812525,7,10,0,2,1,1.1829555275202919,496.96
2.880017199228559,5,19,5,3,2,1.7650560747100221,571.37
19.819491515385852,54,1,2,1,1,1.1185423425839565,1556.15
10.801967470137146,40,14,6,0,1,1.5436399417071267,1053.11
16.239979352611677,53,13,6,0,0,1.17991217345273,1151.43
27.411861269930604,82,19,3,2,0,1.3451045190192596,3000.0
8.980182416168498,34,21,1,1,0,1.5753279175556552,1076.01
13.490721844997633,40,10,6,0,0,1.4506597136264374,1013.22
23.155431879205363,65,2,4,2,2,1.3420014650624894,1946.02
8.406348633765429,32,16,6,1,1,1.2610707447455898,725.19
